video_id,title,description,url,channel,uploader,duration,view_count,upload_date,live_status
g0HmWTsPU1o,Tutorial Master Data - Site - Location,"Selamat datang di panduan komprehensif tentang modul ""Location"" dari sistem Sivensys ERP. Modul ini adalah unit terkecil dalam struktur gudang Anda, dan video ini akan membantu Anda mengoptimalkan...",https://www.youtube.com/watch?v=g0HmWTsPU1o,Sivensys ERP,Sivensys ERP,149.0,14,,
LUMviQOYwrk,Tutorial Master Data - Site - Location Category,"Ingin tahu cara mudah mengelola kategori lokasi di sistem Sivensys ERP? Tonton tutorial ini! Kami jelaskan langkah-langkahnya, mulai dari membuat, mengedit, hingga menghapus kategori lokasi...",https://www.youtube.com/watch?v=LUMviQOYwrk,Sivensys ERP,Sivensys ERP,117.0,6,,
XRQO2LBruo4,Tutorial Master Data - Site - Location Type,"Video ini adalah tutorial tentang cara menggunakan modul ""Location Type"" di sistem Sivensys ERP. Modul ini adalah bagian penting dari manajemen gudang yang memungkinkan Anda mengelompokkan...",https://www.youtube.com/watch?v=XRQO2LBruo4,Sivensys ERP,Sivensys ERP,200.0,6,,
LIUCeRtQm7E,Tutorial Master Data - Site - Warehouse,"Video ini adalah tutorial tentang cara menggunakan modul ""Warehouse"" di sistem Sivensys ERP. Modul ini adalah pusat untuk mengelola lokasi penyimpanan item Anda dan merupakan fondasi penting...",https://www.youtube.com/watch?v=LIUCeRtQm7E,Sivensys ERP,Sivensys ERP,131.0,7,,
gLW4obpz7nM,Tutorial Master Data - Site - Warehouse Category,"Video ini adalah tutorial tentang cara menggunakan modul ""Warehouse Category"" di sistem Sivensys ERP. Modul ini berfungsi untuk mengelompokkan gudang berdasarkan kondisi stok, seperti:
- Standard:...",https://www.youtube.com/watch?v=gLW4obpz7nM,Sivensys ERP,Sivensys ERP,117.0,6,,
TWZ6nD2gaQ4,Tutorial Master Data - Site - Warehouse type,"Video ini adalah tutorial tentang cara menggunakan modul ""Warehouse Type"" di sistem Sivensys ERP. Modul ini berfungsi untuk mendefinisikan berbagai tipe gudang berdasarkan fungsinya, seperti...",https://www.youtube.com/watch?v=TWZ6nD2gaQ4,Sivensys ERP,Sivensys ERP,112.0,10,,
8ekGoIVtPcw,Tutorial Master Data - Company - Transaction Location Default,"Video ini adalah tutorial tentang cara menggunakan modul ""Form Location Default Setting"" di sistem Sivensys ERP. Modul ini dirancang untuk mengatur lokasi default secara otomatis pada berbagai...",https://www.youtube.com/watch?v=8ekGoIVtPcw,Sivensys ERP,Sivensys ERP,173.0,28,,
iaiEyL7xUJE,Tutorial Master Data - Company - transaction code setting,"Video ini adalah tutorial tentang cara menggunakan modul ""Transaction Code Setting"" di sistem Sivensys ERP. Modul ini berfungsi untuk mengatur format penomoran kode transaksi, yang penting...",https://www.youtube.com/watch?v=iaiEyL7xUJE,Sivensys ERP,Sivensys ERP,306.0,20,,
0s2fC_449GM,Tutorial Master Data - Company - Document Approval,"Video ini adalah tutorial tentang cara menggunakan modul ""Document Approval"" di sistem Sivensys ERP. Modul ini memungkinkan Anda untuk mengatur tanda tangan digital pada dokumen yang akan dicetak....",https://www.youtube.com/watch?v=0s2fC_449GM,Sivensys ERP,Sivensys ERP,136.0,14,,
f2lzed9EJNM,Tutorial Master Data - Company - Routing Approval,"Video ini adalah tutorial lengkap tentang cara menggunakan modul ""Routing Approval"" di sistem Sivensys ERP. Modul ini memungkinkan persetujuan transaksi digital atau e-approval yang fleksibel...",https://www.youtube.com/watch?v=f2lzed9EJNM,Sivensys ERP,Sivensys ERP,289.0,24,,
sGPWI1gsyKw,Tutorial Master Data - Company - Employee Position,"Ingin tahu cara mengelola dan menstandardisasi jabatan karyawan di perusahaan Anda?

Video ini adalah panduan lengkap Anda untuk menggunakan modul Employee's Position pada sistem SIVENSYS ERP!...",https://www.youtube.com/watch?v=sGPWI1gsyKw,Sivensys ERP,Sivensys ERP,203.0,12,,
CmezTg6RR0o,Tutorial Master Data - Company - Employee,"Ingin tahu cara mengelola data karyawan perusahaan Anda dengan mudah dan terorganisir?

Video ini adalah panduan lengkap Anda untuk menggunakan modul Employee pada sistem SIVENSYS! Kami akan...",https://www.youtube.com/watch?v=CmezTg6RR0o,Sivensys ERP,Sivensys ERP,183.0,23,,
jUUwXHfe3p4,Tutorial Master Data - Company - Regional,"Ingin tahu cara mengelola data wilayah perusahaan Anda dengan mudah?

Video ini adalah panduan lengkap Anda untuk menggunakan modul Region pada aplikasi SIVENSYS ERP! Kami akan memandu Anda...",https://www.youtube.com/watch?v=jUUwXHfe3p4,Sivensys ERP,Sivensys ERP,289.0,16,,
8LXmN-sXwfU,Tutorial Master Data - Company - Divisi,"Ingin tahu cara mengelola data divisi perusahaan Anda dengan efektif?

Video ini adalah panduan lengkap Anda untuk menggunakan modul Divisi pada sistem SIVENSYS ERP! Kami akan memandu Anda...",https://www.youtube.com/watch?v=8LXmN-sXwfU,Sivensys ERP,Sivensys ERP,253.0,16,,
0cy_v2DtMgA,Tutorial Master Data - Company - Departement,"Ingin tahu cara mengelola struktur organisasi Anda dengan efisien?

Video ini adalah panduan lengkap untuk menggunakan modul Department di sistem Sivensys ERP! Kami akan memandu Anda langkah...",https://www.youtube.com/watch?v=0cy_v2DtMgA,Sivensys ERP,Sivensys ERP,171.0,17,,
fzYDKrZ3WqY,Tutorial Master Data - Company - Branch,"Bingung cara mengelola data cabang perusahaan Anda?

Video ini adalah panduan lengkap Anda! Kami akan menunjukkan cara menggunakan modul Branch pada SIVENSYS ERP untuk mengelola data cabang...",https://www.youtube.com/watch?v=fzYDKrZ3WqY,Sivensys ERP,Sivensys ERP,223.0,18,,
8F8d7CDC0Gw,Tutorial Master Data - Company - Branch Type,"Bingung cara mengelola jenis-jenis cabang perusahaan Anda?

Video ini adalah panduan lengkap Anda! Kami akan menunjukkan cara menggunakan modul Branch Type pada Sivensys ERP untuk mengelola...",https://www.youtube.com/watch?v=8F8d7CDC0Gw,Sivensys ERP,Sivensys ERP,135.0,22,,
ndkrsHO-NTY,Tutorial Master Data - Company - Company Address,"Ingin tahu cara mengelola data alamat dan identitas perusahaan Anda dengan cepat dan mudah?

Tonton video ini! Kami akan memandu Anda langkah demi langkah menggunakan modul Company Address...",https://www.youtube.com/watch?v=ndkrsHO-NTY,Sivensys ERP,Sivensys ERP,111.0,40,,
